owner,title,artist,year
"Clara","London Calling","The Clash",1979
"Mark","Bat Out of Hell","Meat Loaf",1977
"Michael","The Wall","Pink Floyd",1979
"Sarah","Thriller","Michael Jackson",1982
"Felix","Back to Black","Amy Winehouse",2006
"Lea","Hotel California","Eagles",1976
"Tom","Blood Sugar Sex Magik","Red Hot Chili Peppers",1991
"Anna","Goodbye Yellow Brick Road","Elton John",1973
"Jonas","A Night at the Opera","Queen",1975
"Laura","Dookie","Green Day",1994
"Paul","Metallica","Metallica",1991
"Emma","Hysteria","Def Leppard",1987
"David","The Eminem Show","Eminem",2002
"Clara","Hybrid Theory","Linkin Park",2000
"Mark","Californication","Red Hot Chili Peppers",1999
"Sarah","In Utero","Nirvana",1993
"Michael","Achtung Baby","U2",1991
"Felix","The Chronic","Dr. Dre",1992
"Lea","Use Your Illusion I","Guns N' Roses",1991
"Tom","Back in Black","AC/DC",1980
"Anna","Blood on the Tracks","Bob Dylan",1975
"Jonas","Let It Be","The Beatles",1970
"Emma","Born in the U.S.A.","Bruce Springsteen",1984
"David","Bridge Over Troubled Water","Simon & Garfunkel",1970
"Clara","London Calling","The Clash",1979
"Mark","Bat Out of Hell","Meat Loaf",1977
"Michael","The Wall","Pink Floyd",1979
"Sarah","Thriller","Michael Jackson",1982
"Felix","Back to Black","Amy Winehouse",2006
"Lea","Hotel California","Eagles",1976
"Tom","Blood Sugar Sex Magik","Red Hot Chili Peppers",1991
"Anna","Goodbye Yellow Brick Road","Elton John",1973
"Jonas","A Night at the Opera","Queen",1975
"Laura","Dookie","Green Day",1994
"Paul","Metallica","Metallica",1991
"Emma","Hysteria","Def Leppard",1987
"David","The Eminem Show","Eminem",2002
"Clara","Hybrid Theory","Linkin Park",2000
"Mark","Californication","Red Hot Chili Peppers",1999
"Sarah","In Utero","Nirvana",1993
"Michael","Achtung Baby","U2",1991
"Felix","The Chronic","Dr. Dre",1992
"Lea","Use Your Illusion I","Guns N' Roses",1991
"Tom","Back in Black","AC/DC",1980
"Anna","Blood on the Tracks","Bob Dylan",1975
"Jonas","Let It Be","The Beatles",1970
"Emma","Born in the U.S.A.","Bruce Springsteen",1984
"David","Bridge Over Troubled Water","Simon & Garfunkel",1970
"Clara","London Calling","The Clash",1979
"Mark","Bat Out of Hell","Meat Loaf",1977
"Michael","The Wall","Pink Floyd",1979
"Sarah","Thriller","Michael Jackson",1982
"Felix","Back to Black","Amy Winehouse",2006
"Lea","Hotel California","Eagles",1976
"Tom","Blood Sugar Sex Magik","Red Hot Chili Peppers",1991
"Anna","Goodbye Yellow Brick Road","Elton John",1973
"Jonas","A Night at the Opera","Queen",1975
